Approval number	Name	Place	Region	Associated Activities	Remark	adr2	lat	lng
RS-1022	Mega R.L.A 	Aradac	Srednje-banatski okrug	CAT3		Mega R.L.A  , Aradac , Srednje-banatski okrug , Serbia	45.3771454	20.305076
RS-1062	Per-kat 	Botoš	Srednje-banatski okrug	CAT3		Per-kat  , Botoš , Srednje-banatski okrug , Serbia	45.3073019	20.6401155
RS-1063	Zif Commerce 	Senta	Severno-banatski okrug	CAT3		Zif Commerce  , Senta , Severno-banatski okrug , Serbia	45.9260128	20.0780937
RS-1067	Swiss Lider O.D.	Jablanica	Rasinski okrug	CAT3		Swiss Lider O.D. , Jablanica , Rasinski okrug , Serbia	43.422901	21.2798043
RS-65001	Daunen Komerc 	Velika Plana	Podunavski okrug	CAT3		Daunen Komerc  , Velika Plana , Podunavski okrug , Serbia	44.3358764	21.0770814
RS-65003	Daunen Komerc 	Torak	Srednje-banatski okrug	CAT3		Daunen Komerc  , Torak , Srednje-banatski okrug , Serbia	45.4912891	20.6465628
RS-681	Dan Ran 	Novo Miloševo	Srednje-banatski okrug	CAT3		Dan Ran  , Novo Miloševo , Srednje-banatski okrug , Serbia	45.72146619999999	20.2990855
RS-704	Stilex 	Zalug	Zlatiborski okrug	CAT3		Stilex  , Zalug , Zlatiborski okrug , Serbia	43.4085077	19.6285199
RS-40-004	Jelidej 	Mramor	Nišavski okrug	CAT3		Jelidej  , Mramor , Nišavski okrug , Serbia	43.3123978	21.7812312
RS-40-005	Agrokožar 	Bresnica	Pčinjski okrug	CAT3		Agrokožar  , Bresnica , Pčinjski okrug , Serbia		
RS-40-006	Dermax 	Bresnica	Pčinjski okrug	CAT3		Dermax  , Bresnica , Pčinjski okrug , Serbia		
RS-40-007	Petrović 	Svrljig	Nišavski okrug	CAT3		Petrović  , Svrljig , Nišavski okrug , Serbia	43.414844	22.131025
RS-40-009	Nokekožar 	Kupinince	Pčinjski okrug	CAT3		Nokekožar  , Kupinince , Pčinjski okrug , Serbia	42.5042652	21.8901512
RS-40-010	Stilex 	Zalug	Zlatiborski okrug	CAT3		Stilex  , Zalug , Zlatiborski okrug , Serbia	43.4085077	19.6285199
RS-40-012	Kotex-promet 	Mladenovac (selo)	Grad Beograd	CAT3		Kotex-promet  , Mladenovac (selo) , Grad Beograd , Serbia	44.4306847	20.6944656
RS-40-013	Leder Produkt 	Mladenovac (varoš)	Grad Beograd	CAT3		Leder Produkt  , Mladenovac (varoš) , Grad Beograd , Serbia	44.7854778	20.4746955
RS-40-015	Fontana 	Pirot	Pirotski okrug	CAT3		Fontana  , Pirot , Pirotski okrug , Serbia	43.162048	22.5984783
RS-40-021	MM 155 	Prnjavor	Šumadijski okrug	CAT3		MM 155  , Prnjavor , Šumadijski okrug , Serbia	43.98200550000001	20.9394888
RS-40-022	Kulakoža 	Kula	Zapadno-bački okrug	CAT3		Kulakoža  , Kula , Zapadno-bački okrug , Serbia	45.6146977	19.53816
RS-40-032	Evroper 	Jaša Tomić	Srednje-banatski okrug	CAT3		Evroper  , Jaša Tomić , Srednje-banatski okrug , Serbia	45.4417605	20.8614438
RS-47-042	Doo Pahuljica-commerce	Bačko Petrovo Selo	Južno-bački okrug	CAT3		Doo Pahuljica-commerce , Bačko Petrovo Selo , Južno-bački okrug , Serbia	45.6993526	20.0806271
RS-47-045	Familija Janković 	Bačko Petrovo Selo	Južno-bački okrug	CAT3		Familija Janković  , Bačko Petrovo Selo , Južno-bački okrug , Serbia	45.7016895	20.0781701
RS-47-048	Lederex 	Pirot	Pirotski okrug	CAT3		Lederex  , Pirot , Pirotski okrug , Serbia	43.1557012	22.5856811
RS-47-056	AGROSISTEM  GLOBODER	Kruševac	Rasinski okrug	CAT3		AGROSISTEM  GLOBODER , Kruševac , Rasinski okrug , Serbia	43.5763232	21.3335812
RS-47-071	OXXO 	Zaječar	Zaječarski okrug	CAT3		OXXO  , Zaječar , Zaječarski okrug , Serbia	43.913601	22.3032
RS-47-114	KOSTAS ZACHARIA 	Inđija	Sremski okrug	CAT3		KOSTAS ZACHARIA  , Inđija , Sremski okrug , Serbia	45.0454186	20.0909327
RS-37-352	Farmina Pet Foods	Inđija	Sremski okrug	CAT3		Farmina Pet Foods , Inđija , Sremski okrug , Serbia	45.0457922	20.1012641
RS-48-026	TRONTEAM 	Novi Sad	Južno-bački okrug	CAT3		TRONTEAM  , Novi Sad , Južno-bački okrug , Serbia	45.2671352	19.8335496
RS-65006	P.P. Forma 	Novi Pazar	Raški okrug	CAT3		P.P. Forma  , Novi Pazar , Raški okrug , Serbia	43.1277081	20.5135151
RS-700	A.D. Ruma 	Ruma	Sremski okrug	CAT3		A.D. Ruma  , Ruma , Sremski okrug , Serbia	45.0079235	19.8226157
RS-30-002	Veterinarski Zavod Subotica A.D	Subotica	Severno-bački okrug	CAT3		Veterinarski Zavod Subotica A.D , Subotica , Severno-bački okrug , Serbia	46.0780386	19.679212
RS-30-112	DTD Ribarstvo 	Bački Jarak	Južno-bački okrug	CAT3		DTD Ribarstvo  , Bački Jarak , Južno-bački okrug , Serbia	45.3697043	19.8875499
RS-30-15	INBERG  BOLJEVCI	Beograd (Novi Beograd)	Grad Beograd	CAT3		INBERG  BOLJEVCI , Beograd (Novi Beograd) , Grad Beograd , Serbia	44.8107891	20.4118382
RS-30-194	Eco Feed 	Sečanj	Srednje-banatski okrug	CAT3		Eco Feed  , Sečanj , Srednje-banatski okrug , Serbia	45.3665658	20.772417
RS-35-002	MKM BAITS	Kać	Južno-bački okrug	CAT3		MKM BAITS , Kać , Južno-bački okrug , Serbia	45.3022985	19.9420568
RS-40-004	Jelidej 	Mramor	Nišavski okrug	CAT3		Jelidej  , Mramor , Nišavski okrug , Serbia	43.3123978	21.7812312
RS-40-005	Agrokožar 	Bresnica	Pčinjski okrug	CAT3		Agrokožar  , Bresnica , Pčinjski okrug , Serbia		
RS-40-006	Dermax 	Bresnica	Pčinjski okrug	CAT3		Dermax  , Bresnica , Pčinjski okrug , Serbia		
RS-40-007	Petrović 	Svrljig	Nišavski okrug	CAT3		Petrović  , Svrljig , Nišavski okrug , Serbia	43.414844	22.131025
RS-40-009	Nokekožar 	Kupinince	Pčinjski okrug	CAT3		Nokekožar  , Kupinince , Pčinjski okrug , Serbia	42.5042652	21.8901512
RS-40-012	Kotex-promet 	Mladenovac (selo)	Grad Beograd	CAT3		Kotex-promet  , Mladenovac (selo) , Grad Beograd , Serbia	44.4306847	20.6944656
RS-40-013	Leder Produkt 	Mladenovac (varoš)	Grad Beograd	CAT3		Leder Produkt  , Mladenovac (varoš) , Grad Beograd , Serbia	44.7854778	20.4746955
RS-40-014	Farmex 	Novi Sad	Južno-bački okrug	CAT3		Farmex  , Novi Sad , Južno-bački okrug , Serbia	45.2671352	19.8335496
RS-40-022	Kulakoža 	Kula	Zapadno-bački okrug	CAT3		Kulakoža  , Kula , Zapadno-bački okrug , Serbia	45.6146977	19.53816
RS-41-001	Prekon 	Zrenjanin	Srednje-banatski okrug	CAT3		Prekon  , Zrenjanin , Srednje-banatski okrug , Serbia	45.36435669999999	20.4179305
RS-41-005	Bačka Topola  A.d. RJ  Žibel 	Bačka Topola	Severno-bački okrug	CAT3		Bačka Topola  A.d. RJ  Žibel  , Bačka Topola , Severno-bački okrug , Serbia	45.7937134	19.6307981
RS-41-009	Evrotom 	Ruma	Sremski okrug	CAT3		Evrotom  , Ruma , Sremski okrug , Serbia	45.002176	19.8410857
RS-41-011	ENERGO-ZELENA 	Inđija	Sremski okrug	CAT1		ENERGO-ZELENA  , Inđija , Sremski okrug , Serbia	45.0967877	20.1328603
RS-41-014	TECHTRON 	Ruma	Sremski okrug	CAT3		TECHTRON  , Ruma , Sremski okrug , Serbia	45.0016449	19.8408089
RS-41-015	Api-trade	Leskovac	Jablanički okrug	CAT3		Api-trade , Leskovac , Jablanički okrug , Serbia	42.9641816	21.95636
RS-47-028	Nik NTBD Company 	Pančevo	Južno-banatski okrug	CAT3		Nik NTBD Company  , Pančevo , Južno-banatski okrug , Serbia	44874	20.6475673
RS-47-031	Elita 	Ljubanje	Zlatiborski okrug	CAT3		Elita  , Ljubanje , Zlatiborski okrug , Serbia	43.81520829999999	19.8391577
RS-47-033	Zlatno Pero 	Debeljača	Južno-banatski okrug	CAT3		Zlatno Pero  , Debeljača , Južno-banatski okrug , Serbia	45.064563	20.603173
RS-47-036	Trio Koža 	Novo Selo	Podunavski okrug	CAT3		Trio Koža  , Novo Selo , Podunavski okrug , Serbia	44.2659071	21.0929382
RS-47-038	Šojić 	Kraljevo	Nišavski okrug	CAT3		Šojić  , Kraljevo , Nišavski okrug , Serbia	43.57463449999999	21.7068512
RS-47-039	Lebox Leder 	Lebane	Jablanički okrug	CAT3		Lebox Leder  , Lebane , Jablanički okrug , Serbia	42.9203458	21.7421911
RS-47-044	Matijević 	Novi Sad	Južno-bački okrug	CAT3		Matijević  , Novi Sad , Južno-bački okrug , Serbia	45.28083549999999	19.7847143
RS-47-046	Lepo Crno Jagnje 	Knjaževac	Zaječarski okrug	CAT3		Lepo Crno Jagnje  , Knjaževac , Zaječarski okrug , Serbia	43.5660829	22.2466754
RS-47-048	Lederex 	Pirot	Pirotski okrug	CAT3		Lederex  , Pirot , Pirotski okrug , Serbia	43.1557012	22.5856811
RS-47-051	Kožar 	Loznica	Mačvanski okrug	CAT3		Kožar  , Loznica , Mačvanski okrug , Serbia	44.5347339	19.2015803
RS-47-053	DAFAR , ZRENJANIN	Zrenjanin	Srednje-banatski okrug	CAT3		DAFAR , ZRENJANIN , Zrenjanin , Srednje-banatski okrug , Serbia	45.3587613	20.4102455
RS-47-055	Daunen Komerc 	Velika Plana	Podunavski okrug	CAT3		Daunen Komerc  , Velika Plana , Podunavski okrug , Serbia	44.3358764	21.0770814
RS-47-056	AGROSISTEM  GLOBODER	Kruševac	Rasinski okrug	CAT3		AGROSISTEM  GLOBODER , Kruševac , Rasinski okrug , Serbia	43.5763232	21.3335812
RS-47-057	Luxury Tannery 	Ruma	Sremski okrug	CAT3		Luxury Tannery  , Ruma , Sremski okrug , Serbia	44.9938599	19.82404
RS-47-058	Moka 	Gornja Vranjska	Mačvanski okrug	CAT3		Moka  , Gornja Vranjska , Mačvanski okrug , Serbia	44.7052312	19.6980631
RS-47-059	Infocom 	Niš (Crveni Krst)	Nišavski okrug	CAT3		Infocom  , Niš (Crveni Krst) , Nišavski okrug , Serbia	43.321261	21.909773
RS-47-063	AGROKOTEKS 	Kupinince	Pčinjski okrug	CAT3		AGROKOTEKS  , Kupinince , Pčinjski okrug , Serbia	42.4967488	21.8896493
RS-47-070	A&G DOWN 	Bačko Petrovo Selo	Južno-bački okrug	CAT3		A&G DOWN  , Bačko Petrovo Selo , Južno-bački okrug , Serbia	45.7360365	19.9616508
RS-47-071	OXXO 	Zaječar	Zaječarski okrug	CAT3		OXXO  , Zaječar , Zaječarski okrug , Serbia	43.913601	22.3032
RS-47-079	Kožar 	Ivanje	Zlatiborski okrug	CAT3		Kožar  , Ivanje , Zlatiborski okrug , Serbia	43.3475314	19.6621315
RS-47-081	ZZ MAČKAT	Užice	Zlatiborski okrug	CAT3		ZZ MAČKAT , Užice , Zlatiborski okrug , Serbia	43.7883406	19.7788539
RS-47-082	Štrljić 	Novi Sad	Južno-bački okrug	CAT3		Štrljić  , Novi Sad , Južno-bački okrug , Serbia	45.2671352	19.8335496
RS-47-103	LEDER PRODUKT 	Pančevo	Južno-banatski okrug	CAT3		LEDER PRODUKT  , Pančevo , Južno-banatski okrug , Serbia	44.8010597	20.4834117
RS-47-116	Leder M.G.077  Bogatic-Belotic	Bogatić	Mačvanski okrug	CAT3		Leder M.G.077  Bogatic-Belotic , Bogatić , Mačvanski okrug , Serbia	44.8096442	19.5580691
RS-47-001	JP  Vojvodinašume 	Klenak	Sremski okrug	CAT3		JP  Vojvodinašume  , Klenak , Sremski okrug , Serbia	45.2522391	19.8673122
RS-47-002	JP  Vojvodinašume 	Apatin	Zapadno-bački okrug	CAT3		JP  Vojvodinašume  , Apatin , Zapadno-bački okrug , Serbia	45.2522391	19.8673122
RS-47-003	JP  Vojvodinašume 	Subotica	Severno-bački okrug	CAT3		JP  Vojvodinašume  , Subotica , Severno-bački okrug , Serbia	46.1163053	19.672954
RS-47-004	Vojna Ustanova  Morović 	Morović	Sremski okrug	CAT2, CAT3		Vojna Ustanova  Morović  , Morović , Sremski okrug , Serbia	44.9749928	19.1939837
RS-47-006	JP  Vojvodinašume 	Bač	Južno-bački okrug	CAT2, CAT3		JP  Vojvodinašume  , Bač , Južno-bački okrug , Serbia	45.2522391	19.8673122
RS-47-007	PVS  Profivet 	Trešnjevac	Severno-banatski okrug	CAT3		PVS  Profivet  , Trešnjevac , Severno-banatski okrug , Serbia	45.9796309	19.9799502
RS-47-008	Lovačko Udruženje  Perjanica 	Mokrin	Severno-banatski okrug	CAT2, CAT3		Lovačko Udruženje  Perjanica  , Mokrin , Severno-banatski okrug , Serbia	45.8123872	19.6303582
RS-47-009	JP  Srbijašume 	Beograd (Novi Beograd)	Grad Beograd	CAT3		JP  Srbijašume  , Beograd (Novi Beograd) , Grad Beograd , Serbia	44.81675500000001	20.42883
RS-47-010	Lovačko Udruženje  Emil Talijan 	Novi Kneževac	Severno-banatski okrug	CAT3		Lovačko Udruženje  Emil Talijan  , Novi Kneževac , Severno-banatski okrug , Serbia	45.8123872	19.6303582
RS-47-011	D.O.O.  Hubertus 	Ada	Severno-banatski okrug	CAT3		D.O.O.  Hubertus  , Ada , Severno-banatski okrug , Serbia	45.8079279	20.1112574
RS-47-012	Lovačko Udruženje  Novi Bečej 	Novi Bečej	Srednje-banatski okrug	CAT3		Lovačko Udruženje  Novi Bečej  , Novi Bečej , Srednje-banatski okrug , Serbia	45.6011009	20.1415393
RS-47-013	Lovačko Udruženje  Padej 	Padej	Severno-banatski okrug	CAT3		Lovačko Udruženje  Padej  , Padej , Severno-banatski okrug , Serbia	45.8123872	19.6303582
RS-47-015	Lovačko Udruženje  Kikinda 	Kikinda	Severno-banatski okrug	CAT3		Lovačko Udruženje  Kikinda  , Kikinda , Severno-banatski okrug , Serbia	45.8272842	20.4615173
RS-47-016	VOJVODINASUME	Dubovac	Južno-banatski okrug	CAT3		VOJVODINASUME , Dubovac , Južno-banatski okrug , Serbia	45.2522391	19.8673122
